product_id	product_name	amazon_url	rakuten_url	yahoo_url	price	image_url	keywords	asin	product_info	created_date
5854	Raspberry Pi 5 8GB	https://www.amazon.co.jp/dp/B0CQZHN2K4?tag=eih4uh06-22&linkCode=ogi&th=1&psc=1	NULL	NULL	12700	https://m.media-amazon.com/images/I/31ulVhoF7LL._SL500_.jpg	Raspberry Pi 5	B0CQZHN2K4	マザーボード	2024-05-13
5841	ユニコーンオーバーロード	https://www.amazon.co.jp/dp/B0CJ4BF2GL?tag=eih4uh06-22&linkCode=ogi&th=1&psc=1	NULL	NULL	6980	https://m.media-amazon.com/images/I/51PVurXVWXL._SL500_.jpg	ユニコーンオーバーロード	B0CJ4BF2GL	PS5ゲームソフト	2024-05-04
5049	3 In 1 Foldable Magnetic Wireless Charger Stand	https://www.amazon.co.jp/dp/B0C73PBNZ8?tag=eih4uh06-22&linkCode=ogi&th=1&psc=1	NULL	NULL	4696	https://m.media-amazon.com/images/I/51EmL9SEWTL._SL500_.jpg	3 In 1 Foldable Magnetic Wireless Charger Stand	B0C73PBNZ8	携帯電話・スマートフォン用ワイヤレス充電器	2024-01-17
4952	Apple iPhone 15 Pro 256 GB Blue Titanium	https://www.amazon.co.jp/dp/B0CHXNZWBL?tag=eih4uh06-22&linkCode=ogi&th=1&psc=1	NULL	NULL		https://m.media-amazon.com/images/I/41me-QfWqRL._SL500_.jpg	Apple iPhone 15 Pro	B0CHXNZWBL	スマートフォン	2024-01-06
4865	final VR2000 for Gaming	https://www.amazon.co.jp/dp/B0CGRNXKH5?tag=eih4uh06-22&linkCode=ogi&th=1&psc=1	NULL	NULL	6980	https://m.media-amazon.com/images/I/21Q8bEmaFGL._SL500_.jpg	final vr2000 for gaming	B0CGRNXKH5	PCゲーミングヘッドセット	2024-01-02
4861	Shure AONIC 50 Gen 2	https://www.amazon.co.jp/dp/B0CGKVDRNW?tag=eih4uh06-22&linkCode=ogi&th=1&psc=1	NULL	NULL	46600	https://m.media-amazon.com/images/I/41oVUXrReZL._SL500_.jpg	shure aonic 50 gen 2	B0CGKVDRNW	オーバーイヤーヘッドホン	2024-01-02
4851	UGG CA805	https://www.amazon.co.jp/dp/B0BSMQ13VZ?tag=eih4uh06-22&linkCode=ogi&th=1&psc=1	NULL	NULL		https://m.media-amazon.com/images/I/410NNPjEKcL._SL500_.jpg	ugg ca805	B0BSMQ13VZ	メンズスニーカー	2024-01-02
4848	Nike Air Max 97 Black Anthracite White	https://www.amazon.co.jp/dp/B0BQG7VS4T?tag=eih4uh06-22&linkCode=ogi&th=1&psc=1	NULL	NULL		https://m.media-amazon.com/images/I/41EEZj-OLbL._SL500_.jpg	nike air max 97 921826-015	B0BQG7VS4T	メンズスニーカー	2024-01-02
4813	バルダーズ・ゲート3	https://www.amazon.co.jp/dp/B0CKBNFMVL?tag=eih4uh06-22&linkCode=ogi&th=1&psc=1	NULL	NULL	5860	https://m.media-amazon.com/images/I/51CwQGw7kjL._SL500_.jpg	バルダーズ・ゲート3	B0CKBNFMVL	PS5ゲームソフト	2023-12-30
4784	RØDE Vlogger Kit USB-C	https://www.amazon.co.jp/dp/B08P4C1KLH?tag=eih4uh06-22&linkCode=ogi&th=1&psc=1	NULL	NULL	17980	https://m.media-amazon.com/images/I/31NaKRoyRYL._SL500_.jpg	RODE Vlogger Kit USB-C	B08P4C1KLH	コンデンサマイク	2023-12-16
4711	Sony PlayStation Portal Remote Player	https://www.amazon.co.jp/dp/B0CJT1NHWD?tag=eih4uh06-22&linkCode=ogi&th=1&psc=1	NULL	NULL	31829	https://m.media-amazon.com/images/I/31h-ZM9UEmL._SL500_.jpg	PlayStation Portal	B0CJT1NHWD	PS5アクセサリー	2023-11-19
4584	プレイグ テイル –レクイエム–	https://www.amazon.co.jp/dp/B0BW7YLG41?tag=eih4uh06-22&linkCode=ogi&th=1&psc=1	NULL	NULL	2656	https://m.media-amazon.com/images/I/21mHP5GPQUL._SL500_.jpg	プレイグ テイル レクイエム	B0BW7YLG41	PS5ゲームソフト	2023-07-17
4424	ゼルダの伝説 ティアーズ オブ ザ キングダム	https://www.amazon.co.jp/dp/B0BV94KXFR?tag=eih4uh06-22&linkCode=ogi&th=1&psc=1	NULL	NULL	6500	https://m.media-amazon.com/images/I/51otnTcTO2L._SL500_.jpg	ゼルダの伝説 ティアーズ オブ ザ キングダム	B0BV94KXFR	Nintendo Switch ゲームソフト	2023-05-13
4347	Lacoste L003 Neo	https://www.amazon.co.jp/dp/B0BWJB2YMR?tag=eih4uh06-22&linkCode=ogi&th=1&psc=1	NULL	NULL		https://m.media-amazon.com/images/I/3169zleftaL._SL500_.jpg	ラコステ L003 Neo	B0BWJB2YMR	メンズスニーカー	2023-04-23
4346	Lacoste Carnaby Piquee	https://www.amazon.co.jp/dp/B0B5265KP3?tag=eih4uh06-22&linkCode=ogi&th=1&psc=1	NULL	NULL	14300	https://m.media-amazon.com/images/I/21DCj+GWR6L._SL500_.jpg	ラコステ Carnaby Piquee	B0B5265KP3	メンズスニーカー	2023-04-23
4345	Nike Air Max 720	https://www.amazon.co.jp/dp/B07QLQ7HYY?tag=eih4uh06-22&linkCode=ogi&th=1&psc=1	NULL	NULL		https://m.media-amazon.com/images/I/41r5IMzEO1L._SL500_.jpg	ナイキ Air Max 720	B07QLQ7HYY	メンズスニーカー	2023-04-23
4344	Lacoste Men’s Odyssa	https://www.amazon.co.jp/dp/B0BQHK43WP?tag=eih4uh06-22&linkCode=ogi&th=1&psc=1	NULL	NULL		https://m.media-amazon.com/images/I/21LIVMpUqFL._SL500_.jpg	ラコステ メンズ Odyssa	B0BQHK43WP	メンズスニーカー	2023-04-23
3898	Ubiquiti UniFi Dream Machine Pro	https://www.amazon.co.jp/dp/B086967C9X?tag=eih4uh06-22&linkCode=ogi&th=1&psc=1	NULL	NULL	78656	https://m.media-amazon.com/images/I/11jnVmqwhZL._SL500_.jpg	Ubiquiti UniFi Dream Machine Pro	B086967C9X	無線・有線LANルーター	2022-11-04
3840	Apple MacBook Air (M2, 2022) [M2 8-Core CPU 8-Core GPU, 8 GB Memroy, 256 GB SSD Storage] Starlight	https://www.amazon.co.jp/dp/B0B3BYVPLY?tag=eih4uh06-22&linkCode=ogi&th=1&psc=1	NULL	NULL		https://m.media-amazon.com/images/I/41cJITz3hVL._SL500_.jpg	Apple MacBook Air M2 2022	B0B3BYVPLY	標準型ノートパソコン	2022-10-22
3835	Apple iPad Pro (11-inch) Smart Keyboard Folio	https://www.amazon.co.jp/dp/B0863FZPGY?tag=eih4uh06-22&linkCode=ogi&th=1&psc=1	NULL	NULL		https://m.media-amazon.com/images/I/41IXRjIIPkL._SL500_.jpg	Apple iPad 11 Smart Keyboard Folio	B0863FZPGY	タブレット用キーボード付きケース	2022-10-22
3834	Apple iPad Air（第5世代）256 GB Wi-Fi	https://www.amazon.co.jp/dp/B09V3HHB1Q?tag=eih4uh06-22&linkCode=ogi&th=1&psc=1	NULL	NULL		https://m.media-amazon.com/images/I/41-+36gPjxL._SL500_.jpg	Apple iPad Air 第5世代	B09V3HHB1Q	タブレット	2022-10-22
3814	Apple iPhone SE（第3世代） 128 GB Starlight	https://www.amazon.co.jp/dp/B0BBLYSD9J?tag=eih4uh06-22&linkCode=ogi&th=1&psc=1	NULL	NULL	34342	https://m.media-amazon.com/images/I/31gI87Wc46L._SL500_.jpg	Apple iPhone SE 第3世代	B0BBLYSD9J	スマートフォン	2022-10-16
3766	Apple Lightning - Digital AVアダプタ	https://www.amazon.co.jp/dp/B00XP5KLLK?tag=eih4uh06-22&linkCode=ogi&th=1&psc=1	NULL	NULL		https://m.media-amazon.com/images/I/21NZpiHC2pL._SL500_.jpg	Apple Lightning - Digital AVアダプタ	B00XP5KLLK	HDMIケーブル	2022-10-07
3765	XREAL Adapter	https://www.amazon.co.jp/dp/B0C4KJP6VB?tag=eih4uh06-22&linkCode=ogi&th=1&psc=1	NULL	NULL		https://m.media-amazon.com/images/I/31hvFtQVFsL._SL500_.jpg	XREAL Adapter	B0C4KJP6VB	スマートグラス	2022-10-07
3731	XREAL Air 度付きインサートレンズ 単焦点・薄型	https://www.amazon.co.jp/dp/B0B2QYM5QM?tag=eih4uh06-22&linkCode=ogi&th=1&psc=1	NULL	NULL		https://m.media-amazon.com/images/I/116YOGXKB+L._SL500_.jpg	XREAL Air 度付きインサートレンズ 単焦点・薄型	B0B2QYM5QM	スマートグラス	2022-10-06
3730	XREAL Air	https://www.amazon.co.jp/dp/B0C4KJ28GB?tag=eih4uh06-22&linkCode=ogi&th=1&psc=1	NULL	NULL		https://m.media-amazon.com/images/I/41QlsuSltyL._SL500_.jpg	XREAL Air	B0C4KJ28GB	スマートグラス	2022-10-06
3727	New Balance サポーティブリバウンドインソール RCP280	https://www.amazon.co.jp/dp/B0781YXJDF?tag=eih4uh06-22&linkCode=ogi&th=1&psc=1	NULL	NULL		https://m.media-amazon.com/images/I/41lLVII-ttL._SL500_.jpg	ニューバランス RCP280	B0781YXJDF	インソール	2022-10-06
3720	New Balance 90/60 MAC	https://www.amazon.co.jp/dp/B0B6W5JNX5?tag=eih4uh06-22&linkCode=ogi&th=1&psc=1	NULL	NULL		https://m.media-amazon.com/images/I/311ElG4d+DL._SL500_.jpg	ニューバランス 9060	B0B6W5JNX5	メンズスニーカー	2022-10-06
3571	OBSBOT Meet 4K	https://www.amazon.co.jp/dp/B0CBJT3D9J?tag=eih4uh06-22&linkCode=ogi&th=1&psc=1	NULL	NULL	29880	https://m.media-amazon.com/images/I/31s5kDcOOJL._SL500_.jpg	OBSBOT Meet 4K	B0CBJT3D9J	ウェブカメラ	2022-09-14
3560	スプラトゥーン3	https://www.amazon.co.jp/dp/B09Y1R9VG4?tag=eih4uh06-22&linkCode=ogi&th=1&psc=1	NULL	NULL	5787	https://m.media-amazon.com/images/I/61Qg5GwUp1L._SL500_.jpg	スプラトゥーン3	B09Y1R9VG4	Nintendo Switch ゲームソフト	2022-09-14
3454	ディスコ エリジウム ザ ファイナル カット	https://www.amazon.co.jp/dp/B0B3HSDFD7?tag=eih4uh06-22&linkCode=ogi&th=1&psc=1	NULL	NULL	6535	https://m.media-amazon.com/images/I/51Hae20hKqL._SL500_.jpg	ディスコ エリジウム ザ ファイナル カット	B0B3HSDFD7	PS5ゲームソフト	2022-08-25
3397	Raspberry Pi Zero 2 W	NULL	NULL	NULL	7800	https://m.media-amazon.com/images/I/415u3k6r13L.jpg	Raspberry Pi Zero 2 W	B0B55MFH1D	シングルボードコンピュータ	2022-08-17
3384	Miuzei 最新 Raspberry Pi 4 ケース	https://www.amazon.co.jp/dp/B07H2WKYBF?tag=eih4uh06-22&linkCode=ogi&th=1&psc=1	NULL	NULL	2099	https://m.media-amazon.com/images/I/513LEFJLOML._SL500_.jpg	Miuzei Raspberry Pi 4 ケース	B07H2WKYBF	シングルボードコンピュータ	2022-08-16
3383	Raspberry Pi 4 Model B (8 GB)	https://www.amazon.co.jp/dp/B0891RC99L?tag=eih4uh06-22&linkCode=ogi&th=1&psc=1	NULL	NULL	12590	https://m.media-amazon.com/images/I/41vm2c8j30L._SL500_.jpg	Raspberry Pi 4 Model B 8GB	B0891RC99L	シングルボードコンピュータ	2022-08-16
3284	Portable Multi-Function Dryer RF168	https://www.amazon.co.jp/dp/B09MYS34PJ?tag=eih4uh06-22&linkCode=ogi&th=1&psc=1	NULL	NULL		https://m.media-amazon.com/images/I/31WK8Nz8RJL._SL500_.jpg	ポータブル衣類乾燥機	B09MYS34PJ	衣類・ふとん乾燥機本体	2022-08-14
3052	New Balance CM996 HB2	https://www.amazon.co.jp/dp/B093YCWBJF?tag=eih4uh06-22&linkCode=ogi&th=1&psc=1	NULL	NULL		https://m.media-amazon.com/images/I/41slFTwHqfL._SL500_.jpg	ニューバランス CM996 HB2	B093YCWBJF	メンズスニーカー	2022-07-10
3051	Nike Internationalist 828041-001	https://www.amazon.co.jp/dp/B01G0M0QM8?tag=eih4uh06-22&linkCode=ogi&th=1&psc=1	NULL	NULL		https://m.media-amazon.com/images/I/41rqampCgLL._SL500_.jpg	ナイキ インターナショナリスト	B01G0M0QM8	メンズスニーカー	2022-07-10
2819	Apple MacBook Pro (14-inch, 2021) [Apple M1 Pro 8-Core CPU 14-Core GPU, 16 GB Memory, 512 GB SSD Storage] Silver	https://www.amazon.co.jp/dp/B09JQQQ7WF?tag=eih4uh06-22&linkCode=ogi&th=1&psc=1	NULL	NULL		https://m.media-amazon.com/images/I/31d7D0Bg1pL._SL500_.jpg	Apple MacBook Pro 14インチ 2021	B09JQQQ7WF	標準型ノートパソコン	2022-06-02
2818	ELDEN RING	https://www.amazon.co.jp/dp/B09L1B6GJN?tag=eih4uh06-22&linkCode=ogi&th=1&psc=1	NULL	NULL	6524	https://m.media-amazon.com/images/I/41eNX0bbdWL._SL500_.jpg	ELDEN RING	B09L1B6GJN	PS5ゲームソフト	2022-06-02
2422	ZOOM  H1n	https://www.amazon.co.jp/dp/B077QFD4J6?tag=eih4uh06-22&linkCode=ogi&th=1&psc=1	NULL	NULL	8490	https://m.media-amazon.com/images/I/41T-CJndOiL._SL500_.jpg	ZOOM H1n	B077QFD4J6	ポータブルレコーダー	2022-05-04
2420	Panasonic NA-LX127AL-W	https://www.amazon.co.jp/dp/B09DP1G4WM?tag=eih4uh06-22&linkCode=ogi&th=1&psc=1	NULL	NULL	170000	https://m.media-amazon.com/images/I/412P6fumwuL._SL500_.jpg	NA-LX127AL	B09DP1G4WM	洗濯乾燥機	2022-05-04
2217	GL.iNet Slate GL-AR750S-Ext	https://www.amazon.co.jp/dp/B07GBXMBQF?tag=eih4uh06-22&linkCode=ogi&th=1&psc=1	NULL	NULL		https://m.media-amazon.com/images/I/31ALsD2rvFL._SL500_.jpg	GL-AR750S-Ext	B07GBXMBQF	無線・有線LANルーター	2022-04-27
1750	いなば 金のだし まぐろ・かつお かつお節入り 60g×12個 (まとめ買い)	https://www.amazon.co.jp/dp/B00UR35CO4?tag=eih4uh06-22&linkCode=ogi&th=1&psc=1	NULL	NULL		https://m.media-amazon.com/images/I/610WygJaZBL._SL500_.jpg	いなば 金のだし パウチ	B00UR35CO4	ウェットキャットフード	2022-03-16
1690	Brother HL-L3230CDW	https://www.amazon.co.jp/dp/B07G235ZPN?tag=eih4uh06-22&linkCode=ogi&th=1&psc=1	NULL	NULL	29583	https://m.media-amazon.com/images/I/41PNdxPBTdL._SL500_.jpg	HL-L3230CDW	B07G235ZPN	レーザープリンタ	2022-03-12
1445	SanDisk Ultra Dual Drive Go USB Type-C 64 GB SDDDC3-064G-G46	NULL	NULL	NULL	1580	https://m.media-amazon.com/images/I/715A+TYJFSL.jpg	SDDDC3-064G-G46	B07YYK13LF	USBメモリ・フラッシュドライブ	2022-02-21
1407	Lexar JumpDrive Dual Drive E32c USB 3.2 Gen1 Type-C 64 GB	https://www.amazon.co.jp/dp/B08XYX23DJ?tag=eih4uh06-22&linkCode=ogi&th=1&psc=1	NULL	NULL		https://m.media-amazon.com/images/I/313SVu8nPdL._SL500_.jpg	Lexar E32c 64GB	B08XYX23DJ	USBメモリ・フラッシュドライブ	2022-02-21
1377	Horizon Forbidden West	https://www.amazon.co.jp/dp/B09FF4KJ3G?tag=eih4uh06-22&linkCode=ogi&th=1&psc=1			3643	https://m.media-amazon.com/images/I/51SLqOzdLgL._SL500_.jpg	Horizon Forbidden West	B09FF4KJ3G	PS4ゲームソフト	2022-02-19
